time,open,high,low,close,evening_star_1,evening_star_3
2019-03-26 15:30:00-04:00,2808.49,2818.84,2807.03,2818.46,False,False
2019-03-27 09:30:00-04:00,2819.72,2825.56,2813.12,2821.64,False,False
2019-03-27 10:30:00-04:00,2821.57,2822.73,2796.9,2796.9,True,True
2019-04-17 14:30:00-04:00,2895.9,2901.96,2895.9,2900.74,False,False
2019-04-17 15:30:00-04:00,2900.74,2903.19,2900.39,2900.45,False,False
2019-04-18 09:30:00-04:00,2904.81,2906.0,2893.69,2894.89,False,True
2019-04-24 09:30:00-04:00,2934.0,2934.52,2928.47,2934.11,False,False
2019-04-24 10:30:00-04:00,2934.21,2936.83,2932.47,2934.24,False,False
2019-04-24 11:30:00-04:00,2934.22,2935.93,2930.21,2932.62,False,True
2019-05-06 14:30:00-04:00,2924.64,2936.48,2924.54,2934.76,False,False
2019-05-06 15:30:00-04:00,2934.8,2937.32,2931.45,2932.47,False,False
2019-05-07 09:30:00-04:00,2913.03,2913.03,2890.42,2900.31,False,True
2019-05-17 12:30:00-04:00,2870.27,2878.55,2868.28,2874.45,False,False
2019-05-17 13:30:00-04:00,2874.46,2877.99,2872.38,2873.45,False,False
2019-05-17 14:30:00-04:00,2873.45,2875.28,2858.49,2864.69,False,True
2019-06-03 09:30:00-04:00,2751.53,2759.63,2738.12,2758.55,False,False
2019-06-03 10:30:00-04:00,2758.62,2763.07,2753.75,2756.47,False,False
2019-06-03 11:30:00-04:00,2756.47,2758.16,2736.33,2736.62,False,True
2019-06-03 12:30:00-04:00,2736.89,2755.7,2735.1,2746.25,False,False
2019-06-03 13:30:00-04:00,2746.19,2752.41,2735.07,2746.7,False,False
2019-06-03 14:30:00-04:00,2746.8,2749.39,2729.83,2733.69,False,True
2019-06-07 13:30:00-04:00,2877.6,2880.25,2876.67,2878.67,False,False
2019-06-07 14:30:00-04:00,2878.65,2879.7,2873.99,2878.7,False,False
2019-06-07 15:30:00-04:00,2878.69,2879.3,2871.83,2873.34,False,True
2019-06-10 10:30:00-04:00,2895.83,2899.71,2893.86,2898.66,False,False
2019-06-10 11:30:00-04:00,2898.66,2904.77,2897.34,2898.26,False,False
2019-06-10 12:30:00-04:00,2898.25,2898.7,2894.77,2895.7,False,True
2019-07-05 14:30:00-04:00,2988.41,2994.03,2988.36,2991.15,False,False
2019-07-05 15:30:00-04:00,2991.17,2992.15,2984.76,2990.41,False,False
2019-07-08 09:30:00-04:00,2979.77,2980.76,2972.22,2975.79,False,True
2019-07-11 10:30:00-04:00,2995.53,3000.47,2992.01,2999.79,False,False
2019-07-11 11:30:00-04:00,2999.76,3001.85,2999.11,3000.02,False,False
2019-07-11 12:30:00-04:00,3000.01,3000.45,2993.86,2994.18,False,True
2019-07-24 14:30:00-04:00,3012.83,3017.39,3012.36,3017.39,False,False
2019-07-24 15:30:00-04:00,3017.4,3019.59,3016.71,3019.56,False,False
2019-07-25 09:30:00-04:00,3016.26,3016.31,3003.41,3009.27,True,False
2019-07-26 14:30:00-04:00,3023.52,3027.4,3023.49,3026.54,False,False
2019-07-26 15:30:00-04:00,3026.55,3027.98,3025.31,3025.86,False,False
2019-07-29 09:30:00-04:00,3024.47,3025.61,3014.3,3018.0,False,True
2019-07-29 12:30:00-04:00,3019.98,3022.77,3018.39,3021.79,False,False
2019-07-29 13:30:00-04:00,3021.79,3022.67,3019.11,3021.67,False,False
2019-07-29 14:30:00-04:00,3021.65,3021.83,3019.1,3019.72,False,True
2019-08-02 14:30:00-04:00,2926.97,2934.73,2921.92,2933.38,False,False
2019-08-02 15:30:00-04:00,2933.34,2944.01,2927.74,2932.05,False,False
2019-08-05 09:30:00-04:00,2898.07,2898.07,2868.84,2871.19,False,True
2019-08-21 12:30:00-04:00,2924.88,2926.97,2924.07,2925.67,False,False
2019-08-21 13:30:00-04:00,2925.68,2926.57,2917.91,2925.7,False,False
2019-08-21 14:30:00-04:00,2925.75,2926.12,2918.26,2922.66,False,True
2019-08-26 15:30:00-04:00,2869.62,2879.27,2866.84,2878.38,False,False
2019-08-27 09:30:00-04:00,2893.14,2898.79,2887.37,2887.77,False,False
2019-08-27 10:30:00-04:00,2887.7,2890.3,2873.31,2875.23,True,False
2019-09-09 14:30:00-04:00,2972.18,2978.57,2971.57,2976.74,False,False
2019-09-09 15:30:00-04:00,2976.91,2979.65,2975.58,2978.43,False,False
2019-09-10 09:30:00-04:00,2971.01,2971.64,2957.01,2964.41,True,False
2019-09-17 15:30:00-04:00,3000.22,3006.21,3000.07,3005.69,False,False
2019-09-18 09:30:00-04:00,3001.5,3001.51,2995.03,3000.7,False,False
2019-09-18 10:30:00-04:00,3000.66,3001.37,2996.88,2997.2,False,True
2019-09-25 14:30:00-04:00,2981.48,2986.76,2980.25,2986.05,False,False
2019-09-25 15:30:00-04:00,2986.04,2989.82,2984.77,2984.87,False,False
2019-09-26 09:30:00-04:00,2985.73,2985.74,2971.96,2976.32,False,True
2019-10-11 13:30:00-04:00,2982.29,2989.07,2980.51,2988.07,False,False
2019-10-11 14:30:00-04:00,2988.12,2990.63,2987.28,2988.7,False,False
2019-10-11 15:30:00-04:00,2988.71,2992.1,2968.41,2970.27,False,True
2019-10-18 13:30:00-04:00,2988.2,2992.93,2987.49,2992.64,False,False
2019-10-18 14:30:00-04:00,2992.63,2995.08,2989.66,2992.05,False,False
2019-10-18 15:30:00-04:00,2992.02,2993.6,2985.98,2986.2,False,True
2019-10-30 14:30:00-04:00,3035.87,3050.1,3030.78,3047.36,False,False
2019-10-30 15:30:00-04:00,3047.3,3047.95,3044.16,3046.77,False,False
2019-10-31 09:30:00-04:00,3046.9,3046.9,3028.42,3029.93,False,True
2019-11-04 12:30:00-05:00,3078.73,3081.25,3077.46,3081.25,False,False
2019-11-04 13:30:00-05:00,3081.26,3081.46,3079.38,3080.76,False,False
2019-11-04 14:30:00-05:00,3080.78,3081.46,3074.87,3075.64,False,True
2019-11-13 11:30:00-05:00,3089.79,3095.53,3089.57,3095.09,False,False
2019-11-13 12:30:00-05:00,3095.08,3096.99,3094.75,3095.36,False,False
2019-11-13 13:30:00-05:00,3095.36,3098.06,3087.27,3089.32,False,True
2019-11-14 09:30:00-05:00,3090.75,3096.59,3089.6,3094.52,False,False
2019-11-14 10:30:00-05:00,3094.54,3095.45,3090.26,3093.51,False,False
2019-11-14 11:30:00-05:00,3093.54,3093.96,3083.26,3089.36,False,True
2019-12-10 12:30:00-05:00,3133.75,3138.25,3132.87,3136.7,False,False
2019-12-10 13:30:00-05:00,3136.7,3138.49,3135.06,3136.51,False,False
2019-12-10 14:30:00-05:00,3136.5,3137.59,3133.61,3133.73,False,True
2019-12-18 13:30:00-05:00,3194.55,3196.37,3194.39,3195.31,False,False
2019-12-18 14:30:00-05:00,3195.29,3196.68,3194.82,3195.29,False,False
2019-12-18 15:30:00-05:00,3195.29,3196.24,3191.14,3191.14,False,True
2019-12-20 11:30:00-05:00,3222.74,3225.17,3221.64,3223.03,False,False
2019-12-20 12:30:00-05:00,3223.03,3224.27,3222.35,3222.97,False,False
2019-12-20 13:30:00-05:00,3222.97,3223.32,3221.02,3221.86,False,True
2020-01-15 10:30:00-05:00,3293.02,3297.91,3291.9,3294.71,False,False
2020-01-15 11:30:00-05:00,3294.73,3298.66,3293.52,3294.74,False,False
2020-01-15 12:30:00-05:00,3294.75,3296.29,3288.25,3289.84,False,True
2020-01-21 10:30:00-05:00,3321.56,3326.06,3319.6,3325.33,False,False
2020-01-21 11:30:00-05:00,3325.36,3329.04,3325.36,3328.22,False,False
2020-01-21 12:30:00-05:00,3328.22,3329.79,3322.53,3323.58,True,False
2020-01-23 14:30:00-05:00,3322.55,3326.02,3321.8,3325.19,False,False
2020-01-23 15:30:00-05:00,3325.19,3326.88,3322.92,3325.54,False,False
2020-01-24 09:30:00-05:00,3333.1,3333.18,3317.78,3317.81,False,True
2020-01-27 12:30:00-05:00,3255.31,3258.85,3252.44,3256.58,False,False
2020-01-27 13:30:00-05:00,3256.58,3258.37,3250.25,3256.6,False,False
2020-01-27 14:30:00-05:00,3256.62,3257.43,3246.36,3250.41,False,True
2020-01-29 12:30:00-05:00,3287.59,3289.39,3284.4,3289.37,False,False
2020-01-29 13:30:00-05:00,3289.35,3293.47,3286.17,3289.52,False,False
2020-01-29 14:30:00-05:00,3289.55,3290.17,3275.23,3282.24,False,True
2020-02-24 13:30:00-05:00,3227.43,3239.09,3222.84,3237.85,False,False
2020-02-24 14:30:00-05:00,3237.86,3253.58,3235.47,3242.38,False,False
2020-02-24 15:30:00-05:00,3242.36,3244.12,3225.82,3225.89,True,False
2020-02-26 09:30:00-05:00,3139.9,3175.86,3139.9,3165.59,False,False
2020-02-26 10:30:00-05:00,3165.65,3182.51,3162.8,3177.06,False,False
2020-02-26 11:30:00-05:00,3177.02,3177.02,3128.59,3142.0,True,False
2020-02-28 11:30:00-05:00,2912.77,2959.72,2900.6,2929.05,False,False
2020-02-28 12:30:00-05:00,2929.16,2950.35,2918.32,2928.34,False,False
2020-02-28 13:30:00-05:00,2928.34,2928.34,2880.89,2901.39,False,True
2020-03-02 15:30:00-05:00,3033.33,3090.96,3031.06,3090.23,False,False
2020-03-03 09:30:00-05:00,3096.46,3136.72,3049.98,3096.65,False,False
2020-03-03 10:30:00-05:00,3095.88,3110.74,3026.92,3033.81,True,False
2020-03-09 10:30:00-04:00,2805.88,2816.51,2779.63,2808.7,False,False
2020-03-09 11:30:00-04:00,2808.6,2838.67,2800.52,2809.18,False,False
2020-03-09 12:30:00-04:00,2809.09,2814.46,2782.86,2784.89,False,True
2020-03-19 13:30:00-04:00,2414.02,2456.5,2409.48,2438.28,False,False
2020-03-19 14:30:00-04:00,2438.16,2466.97,2404.99,2436.15,False,False
2020-03-19 15:30:00-04:00,2435.98,2449.68,2400.37,2409.39,False,True
2020-03-30 11:30:00-04:00,2604.44,2607.74,2590.64,2607.55,False,False
2020-03-30 12:30:00-04:00,2607.55,2611.93,2599.78,2607.17,False,False
2020-03-30 13:30:00-04:00,2607.11,2608.03,2588.88,2603.4,False,True
2020-04-01 09:30:00-04:00,2498.08,2512.59,2486.22,2502.84,False,False
2020-04-01 10:30:00-04:00,2502.96,2522.75,2499.7,2502.91,False,False
2020-04-01 11:30:00-04:00,2502.85,2508.46,2480.98,2481.58,False,True
2020-04-23 10:30:00-04:00,2829.68,2844.9,2829.68,2838.49,False,False
2020-04-23 11:30:00-04:00,2838.47,2838.98,2824.13,2836.55,False,False
2020-04-23 12:30:00-04:00,2836.58,2837.28,2796.54,2809.26,False,True
2020-04-30 14:30:00-04:00,2903.59,2914.93,2896.32,2911.73,False,False
2020-04-30 15:30:00-04:00,2911.72,2917.8,2902.91,2912.43,False,False
2020-05-01 09:30:00-04:00,2869.09,2869.09,2848.21,2855.68,False,True
2020-05-12 10:30:00-04:00,2923.62,2934.51,2920.15,2930.35,False,False
2020-05-12 11:30:00-04:00,2930.41,2932.88,2923.51,2928.46,False,False
2020-05-12 12:30:00-04:00,2928.46,2929.63,2908.81,2911.65,False,True
2020-06-16 12:30:00-04:00,3124.12,3138.68,3123.79,3134.94,False,False
2020-06-16 13:30:00-04:00,3134.94,3140.15,3119.9,3131.7,False,False
2020-06-16 14:30:00-04:00,3131.39,3138.67,3104.49,3118.48,False,True
2020-06-17 12:30:00-04:00,3126.77,3138.79,3126.52,3137.81,False,False
2020-06-17 13:30:00-04:00,3137.82,3141.16,3131.44,3134.66,False,False
2020-06-17 14:30:00-04:00,3134.69,3138.77,3112.53,3116.28,False,True
2020-06-25 14:30:00-04:00,3052.3,3079.95,3046.0,3077.25,False,False
2020-06-25 15:30:00-04:00,3077.16,3086.25,3072.36,3083.76,False,False
2020-06-26 09:30:00-04:00,3073.2,3073.73,3031.42,3039.21,False,True
2020-06-29 11:30:00-04:00,3041.91,3046.18,3036.09,3045.35,False,False
2020-06-29 12:30:00-04:00,3045.35,3047.78,3042.23,3045.52,False,False
2020-06-29 13:30:00-04:00,3045.56,3049.97,3040.74,3041.02,False,True
2020-07-07 09:30:00-04:00,3166.44,3179.88,3159.29,3176.86,False,False
2020-07-07 10:30:00-04:00,3176.87,3184.15,3169.91,3181.93,False,False
2020-07-07 11:30:00-04:00,3181.87,3182.55,3170.59,3172.93,True,False
2020-07-16 14:30:00-04:00,3212.83,3216.13,3200.38,3215.83,False,False
2020-07-16 15:30:00-04:00,3215.84,3220.39,3210.44,3215.57,False,False
2020-07-17 09:30:00-04:00,3224.21,3226.33,3206.53,3208.63,False,True
2020-07-28 12:30:00-04:00,3233.97,3239.71,3232.81,3238.67,False,False
2020-07-28 13:30:00-04:00,3238.69,3243.72,3238.57,3238.61,False,False
2020-07-28 14:30:00-04:00,3238.6,3241.56,3227.43,3227.56,False,True
2020-07-29 14:30:00-04:00,3251.41,3261.99,3246.81,3259.79,False,False
2020-07-29 15:30:00-04:00,3259.75,3264.74,3254.5,3258.44,False,False
2020-07-30 09:30:00-04:00,3231.76,3232.04,3204.13,3214.66,False,True
2020-08-13 10:30:00-04:00,3381.92,3385.74,3380.27,3382.97,False,False
2020-08-13 11:30:00-04:00,3382.97,3384.89,3379.72,3383.1,False,False
2020-08-13 12:30:00-04:00,3383.08,3387.24,3379.32,3380.62,False,True
2020-08-18 13:30:00-04:00,3390.39,3393.03,3389.14,3391.7,False,False
2020-08-18 14:30:00-04:00,3391.7,3394.52,3390.25,3391.55,False,False
2020-08-18 15:30:00-04:00,3391.53,3393.0,3386.92,3389.78,False,True
2020-08-27 13:30:00-04:00,3485.27,3496.27,3478.87,3496.24,False,False
2020-08-27 14:30:00-04:00,3496.22,3499.32,3490.52,3496.97,False,False
2020-08-27 15:30:00-04:00,3496.99,3498.1,3484.28,3484.55,False,True
2020-08-28 10:30:00-04:00,3491.05,3495.16,3484.32,3494.4,False,False
2020-08-28 11:30:00-04:00,3494.31,3497.46,3492.41,3494.33,False,False
2020-08-28 12:30:00-04:00,3494.37,3499.06,3490.63,3490.63,False,True
2020-09-02 14:30:00-04:00,3567.13,3580.28,3565.41,3578.03,False,False
2020-09-02 15:30:00-04:00,3578.09,3588.11,3576.56,3580.84,False,False
2020-09-03 09:30:00-04:00,3564.74,3564.85,3521.78,3527.06,True,True
2020-09-28 13:30:00-04:00,3353.6,3359.52,3353.57,3356.67,False,False
2020-09-28 14:30:00-04:00,3356.61,3360.74,3352.65,3357.24,False,False
2020-09-28 15:30:00-04:00,3357.26,3357.26,3347.56,3351.6,False,True
2020-10-21 13:30:00-04:00,3444.42,3454.95,3440.21,3453.0,False,False
2020-10-21 14:30:00-04:00,3452.99,3458.55,3447.18,3454.19,False,False
2020-10-21 15:30:00-04:00,3454.2,3456.01,3435.07,3435.56,False,True
2020-10-28 13:30:00-04:00,3290.06,3297.72,3282.4,3297.24,False,False
2020-10-28 14:30:00-04:00,3297.27,3301.35,3285.01,3297.42,False,False
2020-10-28 15:30:00-04:00,3297.46,3305.9,3268.89,3271.03,False,True
2020-11-24 14:30:00-05:00,3628.84,3637.32,3626.97,3635.99,False,False
2020-11-24 15:30:00-05:00,3636.03,3637.33,3631.07,3635.41,False,False
2020-11-25 09:30:00-05:00,3635.5,3635.5,3617.76,3623.16,False,True
2020-11-27 12:30:00-05:00,3630.92,3639.21,3629.33,3638.35,False,False
2020-11-27 13:30:00-05:00,3638.35,3638.35,3638.35,3638.35,False,False
2020-11-30 09:30:00-05:00,3634.18,3634.18,3614.21,3614.7,False,True
2020-12-22 12:30:00-05:00,3686.04,3694.18,3686.04,3693.53,False,False
2020-12-22 13:30:00-05:00,3693.54,3697.6,3693.22,3694.87,False,False
2020-12-22 14:30:00-05:00,3694.86,3694.91,3684.61,3684.92,False,True
2021-01-21 13:30:00-05:00,3852.96,3858.96,3852.29,3858.4,False,False
2021-01-21 14:30:00-05:00,3858.45,3861.23,3856.98,3858.56,False,False
2021-01-21 15:30:00-05:00,3858.51,3861.29,3852.33,3853.06,True,False
2021-02-17 14:30:00-05:00,3921.1,3931.02,3920.41,3929.02,False,False
2021-02-17 15:30:00-05:00,3928.99,3933.61,3927.6,3931.33,False,False
2021-02-18 09:30:00-05:00,3915.86,3915.86,3886.02,3891.31,False,True
2021-02-22 12:30:00-05:00,3886.92,3899.08,3885.45,3899.08,False,False
2021-02-22 13:30:00-05:00,3899.08,3902.92,3896.71,3899.1,False,False
2021-02-22 14:30:00-05:00,3899.04,3900.02,3883.02,3883.45,False,True
2021-02-24 14:30:00-05:00,3922.15,3925.28,3916.73,3925.13,False,False
2021-02-24 15:30:00-05:00,3925.17,3928.65,3921.03,3925.42,False,False
2021-02-25 09:30:00-05:00,3911.16,3925.02,3898.76,3902.6,False,True
2021-02-26 11:30:00-05:00,3824.46,3861.08,3823.66,3852.79,False,False
2021-02-26 12:30:00-05:00,3852.77,3857.82,3833.23,3850.7,False,False
2021-02-26 13:30:00-05:00,3850.81,3852.01,3816.64,3823.68,False,True
2021-03-24 10:30:00-04:00,3922.89,3942.08,3920.31,3935.93,False,False
2021-03-24 11:30:00-04:00,3935.98,3937.05,3926.54,3936.04,False,False
2021-03-24 12:30:00-04:00,3936.11,3937.28,3914.57,3921.84,True,True
2021-03-25 11:30:00-04:00,3870.28,3893.11,3865.17,3890.64,False,False
2021-03-25 12:30:00-04:00,3890.92,3901.43,3888.17,3892.23,False,False
2021-03-25 13:30:00-04:00,3892.27,3899.5,3880.5,3880.7,True,False
2021-03-26 11:30:00-04:00,3923.84,3936.54,3921.91,3936.23,False,False
2021-03-26 12:30:00-04:00,3936.3,3944.39,3935.5,3942.78,False,False
2021-03-26 13:30:00-04:00,3942.79,3944.04,3918.0,3930.31,True,False
2021-05-24 13:30:00-04:00,4202.49,4208.07,4202.42,4206.94,False,False
2021-05-24 14:30:00-04:00,4206.95,4209.52,4205.19,4205.9,False,False
2021-05-24 15:30:00-04:00,4205.95,4206.18,4196.17,4197.06,False,True
2021-05-25 11:30:00-04:00,4191.71,4200.86,4186.52,4199.2,False,False
2021-05-25 12:30:00-04:00,4199.24,4200.71,4190.76,4197.66,False,False
2021-05-25 13:30:00-04:00,4197.69,4198.13,4189.07,4189.67,False,True
2021-06-02 09:30:00-04:00,4209.39,4215.04,4200.94,4213.54,False,False
2021-06-02 10:30:00-04:00,4213.6,4217.37,4210.41,4216.12,False,False
2021-06-02 11:30:00-04:00,4216.13,4217.08,4208.03,4209.34,True,False
2021-06-09 12:30:00-04:00,4230.75,4233.64,4230.46,4232.65,False,False
2021-06-09 13:30:00-04:00,4232.63,4232.97,4229.44,4232.16,False,False
2021-06-09 14:30:00-04:00,4232.15,4232.68,4222.7,4222.7,False,True
2021-06-17 09:30:00-04:00,4220.37,4231.57,4213.31,4222.4,False,False
2021-06-17 10:30:00-04:00,4222.45,4231.29,4215.4,4223.12,False,False
2021-06-17 11:30:00-04:00,4223.17,4228.34,4197.16,4199.56,False,True
2021-07-08 11:30:00-04:00,4313.03,4325.81,4309.04,4325.01,False,False
2021-07-08 12:30:00-04:00,4325.02,4330.88,4322.36,4327.54,False,False
2021-07-08 13:30:00-04:00,4327.58,4329.31,4313.84,4314.92,True,False
2021-07-13 10:30:00-04:00,4385.26,4391.84,4382.52,4390.77,False,False
2021-07-13 11:30:00-04:00,4390.22,4392.37,4388.22,4388.66,False,False
2021-07-13 12:30:00-04:00,4388.65,4390.29,4376.05,4378.85,False,True
2021-07-26 14:30:00-04:00,4417.32,4421.28,4417.14,4421.13,False,False
2021-07-26 15:30:00-04:00,4421.13,4422.73,4417.27,4422.31,False,False
2021-07-27 09:30:00-04:00,4412.2,4412.2,4393.02,4403.77,False,True
2021-08-02 09:30:00-04:00,4406.86,4422.18,4406.86,4416.13,False,False
2021-08-02 10:30:00-04:00,4416.19,4418.44,4410.44,4413.97,False,False
2021-08-02 11:30:00-04:00,4414.09,4414.93,4394.2,4397.5,False,True
2021-09-15 14:30:00-04:00,4476.32,4484.38,4475.08,4482.25,False,False
2021-09-15 15:30:00-04:00,4482.23,4486.87,4479.35,4480.69,False,False
2021-09-16 09:30:00-04:00,4477.09,4485.18,4448.95,4456.13,False,True
2021-09-29 13:30:00-04:00,4362.72,4381.55,4355.08,4377.88,False,False
2021-09-29 14:30:00-04:00,4377.92,4385.0,4375.97,4377.55,False,False
2021-09-29 15:30:00-04:00,4377.55,4378.09,4355.77,4359.45,False,True
2021-09-30 13:30:00-04:00,4324.91,4346.95,4320.23,4341.93,False,False
2021-09-30 14:30:00-04:00,4342.0,4353.33,4315.45,4338.7,False,False
2021-09-30 15:30:00-04:00,4338.68,4346.72,4306.24,4307.53,False,True
2021-10-26 09:30:00-04:00,4578.69,4598.53,4578.69,4595.65,False,False
2021-10-26 10:30:00-04:00,4595.69,4597.49,4591.85,4596.04,False,False
2021-10-26 11:30:00-04:00,4596.07,4596.76,4578.51,4580.28,True,False
2021-10-26 13:30:00-04:00,4576.17,4584.35,4575.46,4581.24,False,False
2021-10-26 14:30:00-04:00,4581.4,4586.31,4579.16,4580.96,False,False
2021-10-26 15:30:00-04:00,4580.94,4587.58,4573.64,4574.8,False,True
2021-10-27 12:30:00-04:00,4576.64,4582.73,4572.53,4581.54,False,False
2021-10-27 13:30:00-04:00,4581.55,4584.32,4579.36,4580.18,False,False
2021-10-27 14:30:00-04:00,4580.38,4581.03,4559.55,4566.61,False,True
2021-10-29 11:30:00-04:00,4593.94,4604.11,4591.03,4604.05,False,False
2021-10-29 12:30:00-04:00,4604.03,4604.09,4599.36,4601.36,False,False
2021-10-29 13:30:00-04:00,4601.42,4601.77,4591.31,4591.31,False,True
2021-11-02 14:30:00-04:00,4627.49,4632.76,4625.98,4631.06,False,False
2021-11-02 15:30:00-04:00,4631.03,4633.07,4626.42,4630.66,False,False
2021-11-03 09:30:00-04:00,4630.65,4630.65,4621.19,4625.77,False,True
2021-11-04 12:30:00-04:00,4672.07,4673.2,4667.76,4673.14,False,False
2021-11-04 13:30:00-04:00,4673.17,4676.35,4668.89,4672.97,False,False
2021-11-04 14:30:00-04:00,4673.01,4675.12,4667.79,4671.9,False,True
2021-11-18 14:30:00-05:00,4698.09,4706.82,4695.11,4706.22,False,False
2021-11-18 15:30:00-05:00,4706.2,4708.8,4702.54,4704.55,False,False
2021-11-19 09:30:00-05:00,4710.31,4710.88,4697.03,4697.92,False,True
2021-11-19 10:30:00-05:00,4697.84,4710.25,4697.13,4709.94,False,False
2021-11-19 11:30:00-05:00,4709.97,4713.46,4707.13,4712.96,False,False
2021-11-19 12:30:00-05:00,4712.91,4717.75,4700.71,4700.92,True,False
2021-11-24 14:30:00-05:00,4686.22,4702.33,4686.22,4701.61,False,False
2021-11-24 15:30:00-05:00,4701.64,4702.87,4696.63,4701.45,False,False
2021-11-26 09:30:00-05:00,4664.63,4664.63,4598.93,4617.23,False,True
2021-12-08 14:30:00-05:00,4693.75,4700.46,4690.77,4700.0,False,False
2021-12-08 15:30:00-05:00,4699.94,4705.06,4696.33,4701.22,False,False
2021-12-09 09:30:00-05:00,4691.0,4694.59,4679.51,4679.59,False,True
2021-12-13 13:30:00-05:00,4679.24,4687.57,4674.62,4684.04,False,False
2021-12-13 14:30:00-05:00,4684.04,4690.6,4681.86,4683.58,False,False
2021-12-13 15:30:00-05:00,4683.5,4690.19,4667.6,4668.98,False,True
2021-12-31 09:30:00-05:00,4774.4,4786.83,4768.29,4778.43,False,False
2021-12-31 10:30:00-05:00,4778.47,4778.88,4769.93,4777.45,False,False
2021-12-31 11:30:00-05:00,4777.59,4777.75,4768.31,4770.42,False,True
2022-01-27 09:30:00-05:00,4380.58,4428.74,4380.58,4389.5,False,False
2022-01-27 10:30:00-05:00,4389.33,4416.94,4374.26,4389.81,False,False
2022-01-27 11:30:00-05:00,4389.89,4410.42,4363.15,4366.28,False,True
2022-01-28 11:30:00-05:00,4363.67,4387.89,4357.17,4369.62,False,False
